Month,"East North Central
(NSA)","East North Central
(SA)","East South Central
(NSA)","East South Central
(SA)","Middle Atlantic
(NSA)","Middle Atlantic
(SA)","Mountain

(NSA)","Mountain

(SA)","New England

(NSA)","New England

(SA)","Pacific

(NSA)","Pacific

(SA)","South Atlantic
(NSA)","South Atlantic
(SA)","West North Central
(NSA)","West North Central
(SA)","West South Central
(NSA)","West South Central
(SA)","USA

(NSA)","USA

(SA)"
6/1/17,206.37,200.87,227.85,224.09,225.04,220.71,323.94,318.80,239.13,233.48,286.03,282.27,249.64,245.14,249.29,243.56,262.50,258.12,248.20,243.29
7/1/17,207.46,202.40,229.54,225.26,226.48,222.41,325.59,321.21,239.97,234.55,286.67,282.87,250.73,246.27,249.93,244.02,263.61,259.76,249.31,244.59
8/1/17,207.83,203.56,228.73,225.64,227.21,223.43,326.97,323.82,240.08,235.34,288.96,286.34,252.04,248.59,250.01,245.70,263.99,260.92,250.08,246.30
9/1/17,207.08,204.13,227.41,225.45,226.93,224.37,327.67,325.47,239.26,236.35,290.14,288.32,251.38,248.85,248.72,245.95,264.69,262.65,249.80,247.17
10/1/17,206.91,205.15,229.80,228.97,226.61,225.18,328.70,327.84,239.13,237.72,289.06,288.88,251.83,250.05,248.45,246.36,263.88,263.40,249.81,248.36
11/1/17,206.85,206.34,228.48,227.61,225.39,224.05,332.94,332.68,239.08,238.05,291.48,291.81,252.64,251.86,250.21,249.27,265.85,265.50,250.63,249.86
12/1/17,206.58,208.24,229.02,229.11,226.13,226.05,332.00,333.17,238.30,238.90,290.85,293.00,252.91,252.91,247.40,248.64,265.36,266.06,250.31,251.01
1/1/18,207.16,210.38,230.48,230.79,226.84,227.20,335.24,337.19,238.66,239.57,293.00,295.43,254.07,255.17,249.97,252.42,264.25,265.43,251.38,252.91
2/1/18,209.11,210.89,231.76,231.96,226.86,228.55,339.31,339.81,241.03,242.25,298.64,299.33,257.11,256.82,250.06,252.19,269.30,270.24,254.10,254.88
3/1/18,211.79,211.54,234.38,232.72,231.14,231.19,343.48,342.12,241.57,240.89,300.54,299.04,259.96,258.22,255.13,253.88,270.74,268.65,256.95,255.63
4/1/18,214.94,212.60,234.42,232.41,231.69,230.72,346.81,343.43,244.93,242.62,302.90,299.81,263.15,259.57,257.07,254.64,272.05,269.91,259.21,256.49
5/1/18,217.32,213.31,240.55,237.06,234.74,231.46,350.95,346.50,248.72,244.72,304.54,300.35,266.06,261.64,260.61,256.09,274.64,270.74,262.27,258.03
6/1/18,220.01,214.45,241.12,237.39,236.81,232.85,355.33,350.30,251.28,245.86,306.16,302.57,265.37,261.07,263.23,257.27,276.62,272.03,263.96,259.11
7/1/18,219.95,214.91,241.34,236.84,237.93,234.14,354.79,350.17,251.84,246.51,306.99,303.53,267.85,263.43,265.07,259.14,276.00,272.24,264.75,260.08
8/1/18,220.37,216.04,242.02,238.88,237.00,233.37,355.87,352.75,252.25,247.33,308.86,306.19,268.86,265.02,263.48,259.00,276.72,273.49,265.25,261.33
9/1/18,220.19,217.09,240.45,238.39,236.64,233.93,357.55,354.86,250.94,247.87,307.34,305.37,268.17,265.33,262.52,259.54,275.93,273.86,264.60,261.76
10/1/18,220.45,218.41,242.06,240.86,235.66,234.13,357.32,356.21,251.99,250.18,306.63,306.34,266.75,264.85,263.16,260.72,275.60,275.00,264.34,262.67
11/1/18,218.82,218.27,243.57,242.69,238.11,236.47,358.99,358.39,250.83,249.63,307.08,307.31,268.57,267.53,262.88,261.89,277.77,277.26,265.11,264.16
12/1/18,217.58,219.36,242.32,242.34,237.64,237.27,358.24,359.12,250.51,250.88,306.18,308.52,268.69,268.60,261.82,263.09,276.39,277.00,264.33,264.96
1/1/19,217.27,220.40,243.86,244.00,238.02,238.06,361.39,363.48,250.28,250.87,306.85,309.14,268.87,269.74,262.56,265.13,277.95,279.05,264.96,266.34
2/1/19,220.82,222.35,245.58,245.52,237.83,239.43,361.78,362.16,252.86,253.92,309.03,309.23,271.32,270.67,263.89,265.88,279.17,279.92,266.91,267.42
3/1/19,222.89,222.52,247.53,245.93,238.80,238.58,365.77,364.23,253.75,252.75,313.14,311.40,273.93,271.88,269.09,267.45,283.30,281.09,269.77,268.22
4/1/19,226.13,223.63,250.56,248.43,241.78,240.53,373.54,369.65,257.24,254.72,316.84,313.49,277.41,273.67,270.52,268.04,283.67,281.38,272.88,269.94
5/1/19,229.02,224.96,252.63,249.06,244.97,241.62,375.26,370.81,260.41,256.48,319.66,315.34,280.33,275.88,272.85,268.17,286.63,282.89,275.67,271.37
6/1/19,231.14,225.54,254.33,250.66,245.89,242.33,376.69,371.72,261.92,256.86,319.43,316.03,280.07,275.99,275.47,269.31,288.58,283.80,276.84,272.06
7/1/19,232.00,226.92,256.11,251.39,246.86,243.46,380.68,375.92,262.33,257.12,321.38,318.29,281.08,276.71,276.53,270.56,288.50,284.73,278.01,273.39
8/1/19,231.98,227.54,253.45,250.23,247.55,244.00,379.13,376.00,264.16,259.10,321.45,318.64,281.21,277.10,276.30,271.60,288.88,285.45,277.95,273.88
9/1/19,232.19,228.89,256.32,254.15,247.38,244.47,382.18,378.96,262.37,259.17,321.66,319.55,283.70,280.61,276.75,273.48,288.55,286.40,278.79,275.73
10/1/19,231.11,228.79,256.81,255.26,248.28,246.61,382.16,380.81,262.38,260.21,322.11,321.57,283.97,281.97,276.96,274.09,288.71,287.96,278.86,276.94
11/1/19,232.09,231.46,254.94,254.02,249.17,247.19,383.56,382.79,263.60,262.15,322.63,322.78,284.17,282.89,276.42,275.31,289.13,288.47,279.26,278.13
12/1/19,230.24,232.14,258.35,258.44,249.29,248.56,387.34,388.07,263.25,263.41,322.26,324.74,284.74,284.51,277.50,278.75,292.01,292.49,279.87,280.43
1/1/20,230.35,233.49,259.73,259.81,249.89,249.58,388.39,390.63,265.40,265.83,325.77,328.05,287.40,288.13,275.24,277.93,291.22,292.25,280.89,282.19
2/1/20,234.38,235.75,262.75,262.52,251.21,252.80,394.16,394.53,266.87,267.88,329.89,329.82,290.97,290.04,279.85,281.76,292.31,292.83,284.16,284.49
3/1/20,237.08,236.66,264.41,262.87,253.12,252.82,399.81,398.24,270.66,269.33,333.20,331.26,292.15,289.76,282.79,280.90,296.40,294.14,286.90,285.18
4/1/20,240.11,237.48,266.35,263.97,254.33,252.82,401.05,396.77,272.42,269.72,336.59,332.98,293.65,289.79,285.87,283.32,298.71,296.23,289.16,286.02
5/1/20,241.42,237.23,267.11,263.35,256.39,252.89,401.39,396.97,271.42,267.39,334.83,330.35,295.71,291.15,287.19,282.19,299.89,296.27,290.13,285.71
6/1/20,244.77,238.95,270.74,266.96,258.40,255.13,406.25,401.33,275.80,270.80,339.07,335.70,298.50,294.43,291.81,285.26,304.24,299.14,293.73,288.86
7/1/20,248.22,242.97,275.06,269.99,261.99,258.74,412.79,407.73,281.45,276.10,342.28,339.35,301.58,297.05,294.78,288.56,304.63,300.72,297.06,292.31
8/1/20,250.74,246.00,277.38,273.88,267.14,263.43,417.61,414.34,285.85,280.38,347.92,344.88,306.21,301.69,297.63,292.52,309.79,306.08,301.24,296.85
9/1/20,253.46,249.80,280.99,278.58,271.61,268.38,426.46,422.72,290.28,286.79,352.88,350.60,309.71,306.26,302.13,298.44,311.45,309.13,305.11,301.71
10/1/20,255.87,253.21,282.35,280.40,274.61,272.69,431.01,429.49,294.95,292.39,357.16,356.41,313.64,311.43,304.19,300.83,314.15,313.26,308.28,306.06
11/1/20,256.63,255.88,284.96,283.78,277.25,274.87,436.41,435.55,297.62,295.92,361.81,361.95,316.66,315.14,304.30,303.14,315.01,314.23,310.63,309.29
12/1/20,257.42,259.54,288.47,288.50,279.10,278.03,440.81,441.55,299.22,299.27,363.78,366.58,318.64,318.30,304.69,305.90,318.39,318.80,312.65,313.18
1/1/21,258.40,261.79,288.92,288.85,282.73,282.19,446.16,448.74,301.77,302.13,368.97,371.48,321.87,322.56,306.35,309.32,320.62,321.67,315.37,316.70
2/1/21,262.60,264.02,292.86,292.42,282.10,283.79,455.17,455.58,303.82,304.98,377.64,377.44,325.91,324.71,311.17,313.11,326.55,327.04,319.97,320.21
3/1/21,267.91,267.43,298.37,296.72,287.89,287.51,469.18,467.37,313.96,312.32,386.56,384.27,334.36,331.48,318.27,316.14,332.73,330.19,327.40,325.39
4/1/21,274.30,271.32,306.61,303.65,296.04,294.25,484.54,479.24,321.59,318.44,396.35,392.03,341.12,336.73,323.66,320.84,339.88,336.98,335.23,331.56
5/1/21,280.44,275.64,313.12,308.65,301.89,297.77,495.66,490.36,330.79,325.95,406.98,401.63,348.8,343.52,333.56,327.79,345.58,341.64,342.91,337.76
6/1/21,286.62,279.86,318.47,314.09,304.18,300.63,509.82,503.84,335.36,329.51,412.53,408.59,355.03,350.3,338.45,330.93,354.35,348.38,349.17,343.48
7/1/21,288.33,282.32,325.4,319.38,308.85,305.3,518.39,511.97,339.97,333.63,417.45,414.02,362.33,356.95,340.53,333.43,358.49,353.88,353.95,348.36
